FT,Fabric Token,0x78a73b6cbc5d183ce56e786f6e905cadec63547b,155241.7201,0xF5bb20E73c59e0f643aE4bcd89d761eBDeC83B73,15.05427865,493757.2506,0.00003039770149
LPT,Livepeer,0x58b6a8a3302369daec383334672404ee733ab239,null,0xc4a1C45D5546029Fd57128483aE65b56124BFA6A,12.18046626,406.2991801,0.02981595571
SWT,Swarm City,0xb9e7f8568e08d5659f5d29c4997173d84cdf2607,631521.0343,0x755160062e3e09D34AF0A00Ff8CaB8500e81e0d7,11.89403233,28278.27481,0.0004193301126
0xBTC,0xBitcoin,0xb6ed7644c69416d67b522e20bc294a9a9b405b31,1098864.927,0x701564Aa6E26816147D4fa211a0779F1B774Bb9B,11.75759989,0.000001114518528,11.75758675
FND,FundRequest,0x4df47b4969b2911c966506e3592c41389493953b,132529.1905,0xe52d807Ad934953315ccFe56f3B6425fcfF04b2b,10.80204324,1893868.283,0.000005686578914
LEO,UNUS SED LEO,0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3,1331508658,0xB54084AC1FFd5682771cFf0432a29110923de100,10.00650082,1539.073161,0.006477939493
FXC,Flexacoin,0x4a57e687b9126435a9b19e4a802113e266adebde,75438737.01,0xB878876e0627E362fD3d1AFeEBdf0Bd69BbA1911,8.643308412,416912.059,0.00002066948579
REQ,Request,0x8f8221afbb33998d8584a2b05749ba73c37a938a,9919354.31,0xBCdF538581F7167EC8228EC2C9b1Cfc2F74788c7,7.179153924,113577.3812,0.00006301918177
BEE,Bee Token,0x4d8fc1453a0f359e99c9675954e656d80d996fbf,126097.3258,0xe9078a97EEf2bB502A9F792169f9c03626649248,6.765686009,2818818.06,0.000002392984017
REN,Ren,0x408e41876cccdc0f92210600ef50372656052a38,93658038.97,0x43892992B0b102459E895B88601Bb2C76736942c,6.312541771,10861.37062,0.0005793952449
STX,Stox,0x006bea43baa3f7a6f765f14f10a1a1b08334ef45,937564.8867,0x2aFc64cD5E64a32A363EA84b8CaD1ce5239a1A3D,5.836330923,71222.37314,0.00008169821112
SALT,SALT,0x4156d3342d5c385a87d264f90653733592000581,14126859.15,0xC0C59cDe851bfcbdddD3377EC10ea54A18Efb937,5.44933411,6.54E-07,5.449330533
LQD,Liquidity Network,0xD29F0b5b3F50b07Fe9a9511F7d86F4f4bAc3f8c4,2500547.333,0xe3406e7D0155E0a83236eC25D34Cd3D903036669,5.128249846,15403.13341,0.0003319152046
DATA,Streamr DATAcoin,0x0cf0ee63788a0849fe5297f3407f701e122cc023,10018579.33,0x4F0d6E2179938828CfF93dA40a8BA1Df7519Ca8C,4.548172284,65513.63497,0.00006921396993
XD,Data Transaction Token,0x24dcc881e7dd730546834452f21872d5cb4b5293,11345999.71,0xb7Cf1E1eA55572713fEeeC025D7CF56b3C6C6B6d,2.301337163,8940.897226,0.000256593636
DNT,district0x,0x0abdace70d3790235af448c88547603b945604ea,6012093.02,0xaA3B3810c8AaDA6cBd2Ce262699903ad7AE6a7ef,2.058681086,42073.96142,0.00004878210507
KIN,Kin,0x818fc6c2ec5986bc6e2cbf00939d90556ab12ce5,11988937.55,0xb7520a5F8c832c573d6BD0Df955fC5c9b72400F7,1.793640099,17460461.96,1.02E-07
AMN,Amon,0x737f98ac8ca59f2c68ad658e3c3d8c8963e40a4c,661754.635,0xE6C198d27a5B71144B40cFa2362ae3166728e0C8,1.771645295,322564.9981,0.000005475872801
CVC,Civic,0x41e5560054824ea6b0732e656e3ad64e20e94e45,17771641.52,0x1C6c712b1F4a7c263B1DBd8F97fb447c945d3b9a,1.771640266,7.32E-07,1.771638965
QSP,Quantstamp,0x99ea4db9ee77acd40b119bd1dc4e33e1c070b80d,10014590.54,0x82Db9FC4956Fa40efe1e35d881004612B5CB2cc2,1.72924683,21225.74297,0.0000812210962
LST,Lendroid Support Token,0x4de2573e27e648607b50e1cfff921a33e4a34405,null,0x98bDF4E7575319bCd5878c1c7c49A4AF618b24cF,1.570229217,780382.0242,0.000002006089941
CAN,CanYaCoin,0x1d462414fe14cf489c7a21cac78509f4bf8cd7c0,1189512.894,0x066198694b1dB74D67007d19a7C4F2fc3A061075,1.500329497,1.31E-08,1.500329477
DICE,Etheroll,0x2e071D2966Aa7D8dECB1005885bA1977D6038A65,4199893.903,0xb7836492F5850D9B61d6B71C73697C5B9676208d,1.486516175,4.978805432,0.2480095183
IOTX,IoTeX,0x6fb3e0a217407efff7ca062d46c26e5d60a14d69,27210182.87,0x084f002671a5f03D5498B1e5fb15fc0cfee9a470,1.01,29703.85259,0.00003389917855
SNX,Synthetix Network Token,0xc011a72400e58ecd99ee497cf89e3775d4bd732f,27283576.48,0x23228Ec35E810569495bd0AA4d56E9fad759Bb29,1,2000,0
UFR,Upfiring,0xea097a2b1db00627b2fa17460ad260c016016977,858125.0138,0x2263fD7c62914aB8EC2B5e7b00Bc8371a6C0d221,0.9349963145,4697.604932,0.0001983975955
RLX,Relex,0x4a42d2c580f83dce404acad18dab26db11a1750e,494918.9356,0x9f8DB6F625555230f549a9b1E2E314e0A3AaF68A,0.8539299642,870233.3994,9.78E-07
AST,AirSwap,0x27054b13b1b798b345b591a4d22e6562d47ea75a,6692315.509,0xc462A2fd31c83f6ee220400D1506d9E9f1f4BB01,0.7748429062,3.81E-11,0.7748429061
DOS,DOS Network,0x70861e862e1ac0c96f853c8231826e469ead37b1,1230981.886,0xb5E96c3AD1cCC79e7ab13433471bAf785BB4977E,0.7166704999,12898.53562,0.00005539119202
ELET,Elementeum,0x6c37bf4f042712c978a73e3fd56d1f5738dd7c43,101227.3302,0x56364D9B65961D014E8fD0F900D6924C845f9498,0.6246449632,3211.002398,0.0001938888994
MFT,Mainframe,0xdf2c7238198ad8b389666574f2d8bc411a4b7428,15257330.17,0x09F448C70C99124024CD9E8dCae6C2F51c0896DB,0.5401885509,65371.18533,0.000008238488697
MYB,MyBit,0x5d60d8d7ef6d37e16ebabc324de3be57f135e0bc,134777.8453,0x1e0fBDaf60E1195A46e2AF40a1C7B84460a13444,0.5105080587,124507.7335,0.000004087878277
PMA,PumaPay,0x846c66cf71c43f80403b51fe3906b3599d63336f,9636571.867,0xcc36E05EeFFaC3EB61b696d0Bb328f2b08389fB5,0.3215050615,167428.7145,0.000001914478281
SETH,Sether,0x78b039921e84e726eb72e7b1212bb35504c645ca,389272.3506,0xb25B24C590c3B92d18d41A9201922Eb94Ba884d2,0.27324318,3195.826667,0.00008521691493
SUB,Substratum,0x8D75959f1E61EC2571aa72798237101F084DE63a,6413190.153,0xC080B284028e37E3B26D85F2c53AD51904471d7A,0.216108,2401.2,0.00008969275875
BNTY,Bounty0x,0xd2d6158683aee4cc838067727209a0aaf4359de3,777361.2411,0xD1f3e9B413f5c9Fd56F044699c64ff710E7e5A9A,0.173847031,9657.251613,0.00001794585093
POWR,Power Ledger,0x595832f8fc6bf59c85c527fec3740a1b7a361269,32153220.16,0xABE1E210F2C97ae4bC7B17F8dAa2E8db993337f5,0.1638496325,4.78E-10,0.1638496324
NOW,NOW Token,0xe9a95d175a5f4c9369f3b74222402eb1b837693b,1241471.502,0xBe33fdAD6efD453594E8Ece3C53fD0Ae62B7cc74,0.157833,2.77E-07,0.1578329562
GUSD,Gemini Dollar,0x056Fd409E1d7A124BD7017459dFEa2F387b6d5Cd,7471658.707,0xD883264737Ed969d2696eE4B4cAF529c2Fc2A141,0.149811109,4.94E-15,0.149811109
OST,OST,0x2c4e8f2d746113d0696ce89b35f0d8bf88e0aeca,10361114.74,0x700520B1E2cCC5bF5fA89a5F7B8fd9BebA3F04b0,0.1147285336,1493.138538,0.00007655553666
EDG,Edgeless,0x08711d3b02c8758f2fb3ab4e80228418a7f8e39c,8541415.253,0x4ac2CceBaC7B96f1E66FbB7049c740A8cA8ef78D,0.1076987602,3.60E-16,0.1076987602
ETHPLO,ETHplode,0xe0c6ce3e73029f201e5c0bedb97f67572a93711c,null,0x59Af19879E9dcd298B9F1Ad2B1EE5f5F7eD2D332,0.1,5.99E-10,0.09999999994
PAX,Paxos Standard Token,0x8e870d67f660d95d5be530380d0ec0bd388289e1,161911801.3,0xC040d51b07Aea5d94a89Bc21E8078B77366Fc6C7,0.09832675411,21.39136853,0.004378692164
DRGN,Dragonchain,0x419c4db4b9e25d6db2ad9691ccb832c8d9fda05e,19931046.31,0x9881aD0C92d5a908d97dF7f86626903ADA1bfd29,0.09555322167,267.9005607,0.0003542857055
NPXS,Pundi X,0xa15c7ebe1f07caf6bff097d8a589fb8ac49ae5b3,142296691.1,0x93Ff2C787C140c4ce21F01cC211FBDACe274077F,0.09104799925,30776.84583,0.000002949357294
ART,Maecenas,0xfec0cf7fe078a500abf15f1284958f22049c2c7e,4765895.809,0x63a91A8B6f6289aA93F18539D245EC49c6169CD7,0.08846363522,244.9488267,0.0003586084201
WAX,WAX,0x39Bb259F66E1C59d5ABEF88375979b4D20D98022,58734700.62,0xB3D8E9b03A7c5A5F6beA1EadAFA3c766316225d3,0.08306887963,3.08E-08,0.08306887707
BTU,BTU Protocol,0xb683d83a532e2cb7dfa5275eed3698436371cc9f,25993590.88,0xeA3A62838477082d8f2106c43796D636dc78d8A4,0.06701024573,46.15002821,0.001417039791
MET,Metronome,0xa3d58c4e56fedcae3a7c43a725aee9a71f0ece4e,8082814.312,0x006B6e89eE1531cfE5b6d32da0d80CC30506A339,0.06654468205,11,0.005530136534
EOST,EOST TRUST,0x87210f1d3422ba75b6c40c63c78d79324dabcd55,null,0x25DAA8eF739c741FC136162Bf183b58DD249b4F7,0.05901897349,296735.5702,1.98E-07
EVN,Envion,0xd780ae2bf04cd96e577d3d014762f831d97129d0,8000821.231,0x55fff16e7AC0FE75B2a9598B5685531E27853dF1,0.05,170,0.0002915255823
ETHOS,Ethos,0x5af2be193a6abca9c8817001f45744777db30756,12395473.1,0xa55BA5D915a53E3C0514fF4e232EB50aF12922EC,0.03654397881,5.59E-09,0.0365439786
DALC,Dalecoin,0x07d9e49ea402194bf48a8276dafb16e4ed633317,4821.744388,0x4591482D0c9d0AF061a42009FF1B3cD070396f87,0.03517392114,4.01E-08,0.03517391972
CRED,Verify,0x672a1ad4f667fb18a333af13667aa0af1f5b5bdd,283574.3589,0xB490fB04a938bAE28b0d77c3d86FAf47c1751485,0.0290154,392.1,0.0000735908791
KEY,Selfkey,0x4cc19356f2d37338b9802aa8e8fc58b0373296e7,5796920.2,0x4f27a38F33f668eA91FA34Ef29d8ff7B444D6327,0.0286758,3186.2,0.00000897019312
LIKE,LikeCoin,0x02f61fd266da6e8b102d4121f5ce7b992640cf98,1545102.825,0x40c2313279a97c9551Ae3d06a274De8364d1f3E0,0.02790948424,2003.009693,0.00001388506131
PRG,Paragon,0x7728dFEF5aBd468669EB7f9b48A7f70a501eD29D,1749531.542,0x817e391bAf312Dc5078CD7A98a7A0255ac63Ca48,0.02618031191,8.68E-11,0.02618031191
CLM,Claymore,0x0ed8343dfdee32e38b4c4ce15a3b00a59e90f3db,1978.937973,0x2433bD130055dc9DF537D431908FbF64782dF2F6,0.02391581016,46130.24056,5.17E-07
STORM,Storm,0xd0a4b8946cb52f0661273bfbc6fd0e0c75fc6433,14518792.95,0xb0b12C05df3237eB6F0cE7312B68c37E140Bf69b,0.01925835119,1557.939574,0.00001231645755
DADI,DADI,0xfb2f26f266fb2805a387230f2aa0a331b4d96fba,4308861.301,0xED06FE62f03b35C7582c9B63B1927EaFbCb42A01,0.01515041863,70.5,0.0002112671493
PI,PCHAIN,0xb9bb08ab7e9fa0a1356bd4a39ec0ca267e03b0b3,5214117.979,0x7174ef6B9cb528E954508264A9912dA905977422,0.01450348405,265.9238,0.00005417327386
FMF,Formosa Financial,0xb4d0fdfc8497aef97d3c2892ae682ee06064a2bc,188387.3211,0x3eE21d6A7FEed509daF5f224f1b23f6602C83fC8,0.01,12000,8.31E-07
MCO,Crypto.com,0xb63b606ac810a52cca15e44bb630fd42d8d1d83d,70196630.97,0xEdC485266AA0Ebe9CCbfc1f255BB5FFEA1f9e3cc,0.01,5.04E-11,0.009999999999
WINGS,Wings,0x667088b212ce3d06a1b553a7221E1fD19000d9aF,3331411.334,0x70876EADEa28Ac268564aD3a8B7313790b471436,0.009852625172,54.31865238,0.0001775820563
LEND,ETHLend,0x80fb784b7ed66730e8b1dbd9820afd29931aab03,5416467.383,0xcaA7e4656f6A2B59f5f99c745F91AB26D1210DCe,0.009852285342,269.989,0.00003624810317
WABI,Tael,0x286bda1413a2df81731d4930ce2f862a35a609fe,8888772.681,0x65b809F942B3ec5695BbF74670C3a78657168320,0.007255922304,10.24574558,0.0006434508801
SUSD,sUSD,0x57ab1e02fee23774580c119740129eac7081e9d3,1346157.715,0x69f276aBd6456152d519D23086031DA7c73F91b8,0.0048,0.9985022466,0
JSE,JSECOIN,0x2d184014b5658c453443aa87c8e9c4d57285620b,221409.0935,0xa248A46b97204b6F4D5B05ba824FBea46390D978,0.004525231359,1881,0.000002397270381
TYPE,Typerium,0xeaf61fc150cd5c3bea75744e830d916e60ea5a9f,1486016,0x48d5425c9eD8bf062Ea123aC568b42BF8bc02261,0.0045,1.00E-11,0.0045
HERC,Hercules,0x6251583e7d997df3604bc73b9779196e94a090ce,201666.7939,0x059aD96E38f027ccD127567dc09B164762bcd695,0.003704588358,4151.317901,8.89E-07
TRAC,OriginTrail,0xaa7a9ca87d3694b5755f213b5d04094b8d0f0a6f,5393014.054,0x38577ccec0cefFD178FD3Be66e1c6f531BFa410e,0.003509,18.9997241,0.0001749523063
LBA,Cred,0xfe5f141bf94fe84bc28ded0ab966c16b17490657,14871262.34,0xE79fE64771d5351b936eEaC6222682C3D878063E,0.003239829516,33.25137822,0.00009431424771
NEU,Neumark,0xa823e6722006afe99e91c30ff5295052fe6b8e32,3932952.539,0x34b0b7Ba7cd9eFa0582dCFbf5F6D4CFE344D8C47,0.003006313258,10,0.000272555635
RHOC,RChain,0x168296bb09e24a88805cb9c33356536b980d3fc5,25600966.1,0x394e524b47A3AB3D3327f7fF6629dC378c1494a3,0.001928375997,6.64E-10,0.001928375996
EVE,Devery,0x923108a439c4e8c2315c4f6521e5ce95b44e9b4c,293612.5182,0x23FFd1D8077B3e3679D48B9002dd11471e2295BC,0.001,50,0.00001955016962
LIT,Lition,0x763fa6806e1acf68130d2d0f0df754c93cc546b2,4352062.918,0x8f814b4f0C18968a6D7aada420eCEE74A33ECD3f,0.0005165261031,1.035998031,0.0002533089147
LA,LATOKEN,0xe50365f5d679cb98a1dd62d6f6e58e59321bcddf,35290945.01,0x28991ac221054bee3a38aE9aD0Fb3D0c3E45d0cF,0.00022,0.4004,0.0001569629312
BLUE,Blue Protocol,0x539efe69bcdd21a83efd9122571a64cc25e0282b,677954.4004,0x7EB81c7a0B322d31c11064105e14dce6e852E8c1,0.0001173898076,8.59E-11,0.0001173898076
QCH,QChi,0x687bfc3e73f6af55f0ccca8450114d107e781a0e,2588840.925,0x755899F0540c3548b99E68C59AdB0f15d2695188,0.0001014282177,1.53E-08,0.0001014282161
DCN,Dentacoin,0x08d32b0da63e2c3bcf8019c9c5d849d7a9d791e6,12705887.95,0xF73848b04c6315bB8DB6492C04bA20828C0c7BdC,0.0001,1.00E-18,0.0001
HAND,ShowHand,0x48c1b2f3efa85fbafb2ab951bf4ba860a08cdbb7,31720.91316,0xe20bDA8c541bDa6467d9034319E620e33B969d28,0.00002511289502,2.00E-18,0.00002511289502
ENG,Enigma,0xf0ee6b27b759c9893ce4f094b49ad28fd15a23e4,34121729.89,0x884715e2dCE8757C9EE19739C366b2C7C65f05b1,0.00002040940305,1.06E-12,0.00002040940305
SAN,Santiment Network Token,0x7c5a0ce9267ed19b22f8cae653f198e3e8daf098,55623879.69,0x8a8D7aD4b89D91983cd069C58C4AA9F2f4166298,3.80E-07,0.0001035891458,3.80E-07
DTH,Dether,0x5adc961d6ac3f7062d2ea45fefb8d8167d44b190,552522.9023,0xE18256CD23EFcDC4f95581e86f61EA1b09afD02a,2.07E-07,357.2036572,5.77E-10
AUC,Auctus,0xc12d099be31567add4e4e4d0d45691c3f58f5663,217902.4386,0x37134075F5B5a0a94ac891C7B5ec5DB5CfCf392C,7.56E-08,0.00101881808,7.55E-08
TAAS,TaaS,0xe7775a6e9bcf904eb39da2b68c5efb4f9360e08c,8821710.655,0x4Da5C31AB38A496a2513843DAb8721E9aeb876bF,2.43E-08,5.00E-18,2.43E-08
MITH,Mithril,0x3893b9422cd5d70a81edeffe3d5a1c6a978310bb,15223183.61,0x6469A4E75F37D9f8f4B1Cee6BB3C1a1fE933E2A7,3.00E-18,3000,0
AAA,Abulaba,0xd938137e6d96c72e4a6085412ada2dad78ff89c4,492.682999,0x4FC96501Dc4A33d2Ae5D67D844f4434f3EeF92D7,0,0,0
ADX,AdEx,0x4470bb87d77b963a013db939be332f927f2b992e,9122571.2,0xb800445dd982C1311523fD465aC44f55093B2b5B,0,0,0
AERGO,Aergo,0xae31b85bfe62747d0836b82608b4830361a3d37a,12068708.46,0x27f99DE8A71f09E9e567050192cE3005F0DCD0B3,0,0,0
AGI,SingularityNET,0x8eb24319393716668d768dcec29356ae9cffe285,20355014.96,0xdF02FFeaFdB79e564ae9fdaC6545C5f4c2178400,0,0,0
AMB,Ambrosus,0x4dc3643dbc642b72c158e7f3d2ff232df61cb6ce,4233338.891,0xCa265A7F4C9dc47b259850B696eBeFFA8BB18d9D,0,0,0
AOA,Aurora,0x9ab165d795019b6d8b3e971dda91071421305e5a,152642892.4,0x4a5875fc146005F7C3143aB403b9aAfA42f9B152,0,0,0
ARN,Aeron,0xBA5F11b16B155792Cf3B2E6880E8706859A8AEB6,5376512.804,0x05d9c70Cee7760FF3C7b50c3F7F9C0de24c0D840,0,0,0
AWC,Atomic Wallet Coin,0xad22f63404f7305e4713ccbd4f296f34770513f4,1006369.575,0x8AA3cc2Bf30Cb47f290Fd4E9B660bC3A685B9B3E,0,0,0
BAX,BABB,0x9a0242b7a33dacbe40edb927834f96eb39f8fbcb,1820657.167,0x7a43Ce3ef79AD8B7aDF23F4c1bDD0446fD7E4d76,0,0,0
BBO,Bigbom,0x84f7c44b6fed1080f647e354d552595be2cc602f,399948.5055,0x3c3351e44d32B36bF2AF97dE6F40b548b00cf654,0,0,0
BCDT,Blockchain Certified Data Token,0xacfa209fb73bf3dd5bbfb1101b9bc999c49062a5,852624.9762,0x7ACbB9FB0Aff7673951ba35963C8FDc370C6017C,0,0,0
BLZ,Bluzelle,0x5732046a883704404f284ce41ffadd5b007fd668,7578147.738,0x0310396B59C4d90762398b8c5a24D646701c6F18,0,0,0
BOMB,BOMB,0x1C95b093d6C236d3EF7c796fE33f9CC6b8606714,5537663.555,0x078E8AC023F6457264C96719CBeB94dDDEda9Dd5,0,0,0
BPT,Blockport,0x327682779bab2bf4d1337e8974ab9de8275a7ca8,328223.8593,0xb2744df7BfbB4802F44fd1B1fD9012502d4AF704,0,0,0
CAR,CarBlock,0x4d9e23a3842fe7eb7682b9725cf6c507c424a41b,null,0xf01b1232af4f94519933Dff65041227Ff52F11F9,0,0,0
CAT,BitClave,0x1234567461d3f8db7496581774bd869c83d51c93,391087.6365,0xa86d1180a63834dAC06ba67ddB777565A80a05ef,0,0,0
CEL,Celsius,0xaaaebe6fe48e54f431b0c390cfaf0b017d09d42d,null,0x91dEbb54De02872a259C17699D9B794Bc949fed2,0,0,0
CENNZ,Centrality,0x1122b6a0e00dce0563082b6e2953f3a943855c1f,20754156.06,0xb25b1703B37aE34D405AD9D053AaDA87967aba92,0,0,0
CET,CoinEx Token,0x081f67afa0ccf8c7b17540767bbe95df2ba8d97f,null,0x28Fe20afbf3450f13B803A639e19A8b0C005A5F3,0,0,0
CMCT,Crowd Machine,0x47bc01597798dcd7506dcca36ac4302fc93a8cfb,476806.7994,0x53e31a941b76EF1b486e86AA39BCd5aE56829870,0,0,0
CND,Cindicator,0xd4c435f5b09f855c3317c8524cb1f586e42795fa,14372826.47,0x21B8a991A203A440c83450564FDefa3DB10A5004,0,0,0
CNN,Content Neutrality Network,0x8713d26637cf49e1b6b4a7ce57106aabc9325343,4961261.514,0xe31a245102fc1aE72F80C6969F6475E85c897bBe,0,0,0
